,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
592182,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               0  ...     52.0  2020-10-18
away              3               9  ...     51.0  2020-10-18

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               0  ...     52.0  2020-10-18
away              3               9  ...     51.0  2020-10-18

[2 rows x 21 columns]",,,,,,,,,,,
592214,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     52.0  2020-11-07
away              3               4  ...     63.0  2020-11-07

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     52.0  2020-11-07
away              3               4  ...     63.0  2020-11-07

[2 rows x 21 columns]",
592234,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     52.0  2020-11-27
away              7               5  ...     34.0  2020-11-27

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               8  ...     52.0  2020-11-27
away              7               5  ...     34.0  2020-11-27

[2 rows x 21 columns]",,,,,,,,,,,,,,,
592252,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     52.0  2020-12-13
away              6               6  ...     47.0  2020-12-13

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               5  ...     52.0  2020-12-13
away              6               6  ...     47.0  2020-12-13

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
592294,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     52.0  2020-12-28
away              3              10  ...     46.0  2020-12-28

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               3  ...     52.0  2020-12-28
away              3              10  ...     46.0  2020-12-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
592304,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               2  ...     52.0  2021-01-02
away              2               1  ...     62.0  2021-01-02

[2 rows x 21 columns]",,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               2  ...     52.0  2021-01-02
away              2               1  ...     62.0  2021-01-02

[2 rows x 21 columns]",,,,,,
592344,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               6  ...     52.0  2021-01-30
away              4               1  ...     39.0  2021-01-30

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               6  ...     52.0  2021-01-30
away              4               1  ...     39.0  2021-01-30

[2 rows x 21 columns]",,,,
592747,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               1  ...     52.0  2021-02-28
away              4              10  ...     36.0  2021-02-28

[2 rows x 21 columns]",,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               1  ...     52.0  2021-02-28
away              4              10  ...     36.0  2021-02-28

[2 rows x 21 columns]",,,
592778,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     52.0  2021-03-03
away              1               6  ...     33.0  2021-03-03

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               3  ...     52.0  2021-03-03
away              1               6  ...     33.0  2021-03-03

[2 rows x 21 columns]",,,,,,,,,,,,,,
592767,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               1  ...     52.0  2021-03-13
away              1               6  ...     60.0  2021-03-13

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               1  ...     52.0  2021-03-13
away              1               6  ...     60.0  2021-03-13

[2 rows x 21 columns]",,
592798,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               0  ...     52.0  2021-04-10
away             10               6  ...     49.0  2021-04-10

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               0  ...     52.0  2021-04-10
away             10               6  ...     49.0  2021-04-10

[2 rows x 21 columns]",,,,,
592829,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     52.0  2021-05-01
away              3              10  ...     50.0  2021-05-01

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               4  ...     52.0  2021-05-01
away              3              10  ...     50.0  2021-05-01

[2 rows x 21 columns]",,,,,,,
592855,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               3  ...     52.0  2021-05-16
away              5               8  ...     66.0  2021-05-16

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              8               3  ...     52.0  2021-05-16
away              5               8  ...     66.0  2021-05-16

[2 rows x 21 columns]",,,,,,,,,,,,
592859,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     52.0  2021-05-19
away              3               1  ...     42.0  2021-05-19

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               4  ...     52.0  2021-05-19
away              3               1  ...     42.0  2021-05-19

[2 rows x 21 columns]",,,,,,,,,,,,,
710569,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     52.0  2021-08-21
away              3               7  ...     55.0  2021-08-21

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              2               5  ...     52.0  2021-08-21
away              3               7  ...     55.0  2021-08-21

[2 rows x 21 columns]"
710589,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               7  ...     52.0  2021-09-11
away              1               1  ...     47.0  2021-09-11

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               7  ...     52.0  2021-09-11
away              1               1  ...     47.0  2021-09-11

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,
710609,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2021-09-27
away              4               2  ...     51.0  2021-09-27

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               2  ...     52.0  2021-09-27
away              4               2  ...     51.0  2021-09-27

[2 rows x 21 columns]",,,,,,,,,,,
710619,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               9  ...     52.0  2021-10-03
away              5               2  ...     46.0  2021-10-03

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              4               9  ...     52.0  2021-10-03
away              5               2  ...     46.0  2021-10-03

[2 rows x 21 columns]",,,,,,,,,,,,,,,,
710640,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     52.0  2021-10-23
away              2               3  ...     34.0  2021-10-23

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               6  ...     52.0  2021-10-23
away              2               3  ...     34.0  2021-10-23

[2 rows x 21 columns]",,,,,,,,,,,,,,,
710660,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     52.0  2021-11-06
away              2               2  ...     39.0  2021-11-06

[2 rows x 21 columns]",,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     52.0  2021-11-06
away              2               2  ...     39.0  2021-11-06

[2 rows x 21 columns]",,,,
710681,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     52.0  2021-11-27
away              3               5  ...     66.0  2021-11-27

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              3               4  ...     52.0  2021-11-27
away              3               5  ...     66.0  2021-11-27

[2 rows x 21 columns]",,,,,,,,,,,,
710711,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     52.0  2021-12-12
away              6               1  ...     45.0  2021-12-12

[2 rows x 21 columns]",,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               5  ...     52.0  2021-12-12
away              6               1  ...     45.0  2021-12-12

[2 rows x 21 columns]",,,,,,,,,,
710722,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     52.0  2021-12-15
away              4               7  ...     41.0  2021-12-15

[2 rows x 21 columns]",,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               2  ...     52.0  2021-12-15
away              4               7  ...     41.0  2021-12-15

[2 rows x 21 columns]",,,,,,,,
710749,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               6  ...     52.0  2021-12-28
away              3               2  ...     71.0  2021-12-28

[2 rows x 21 columns]",,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              6               6  ...     52.0  2021-12-28
away              3               2  ...     71.0  2021-12-28

[2 rows x 21 columns]",,,,,,,,,
710809,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               5  ...     52.0  2022-02-19
away              3               3  ...     49.0  2022-02-19

[2 rows x 21 columns]",,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              0               5  ...     52.0  2022-02-19
away              3               3  ...     49.0  2022-02-19

[2 rows x 21 columns]",,,,,
710840,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               5  ...     52.0  2022-03-14
away              4               8  ...     50.0  2022-03-14

[2 rows x 21 columns]",,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              1               5  ...     52.0  2022-03-14
away              4               8  ...     50.0  2022-03-14

[2 rows x 21 columns]",,,,,,,
710859,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               1  ...     52.0  2022-04-04
away              3               8  ...     42.0  2022-04-04

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              5               1  ...     52.0  2022-04-04
away              3               8  ...     42.0  2022-04-04

[2 rows x 21 columns]",,,,,,,,,,,,,
710891,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     52.0  2022-04-25
away              2               4  ...     63.0  2022-04-25

[2 rows x 21 columns]",,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  ...  Team ID   Game Date
home              7               6  ...     52.0  2022-04-25
away              2               4  ...     63.0  2022-04-25

[2 rows x 21 columns]",
